mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_optimizer,param_dropout_rate,param_contamination,param_capacity,param_batch_size,879155_test_eer,785873_test_eer,201848_test_eer,368258_test_eer,710707_test_eer,186676_test_eer,827212_test_eer,815316_test_eer,698266_test_eer,mean_test_eer,std_test_eer,rank_test_eer,879155_test_accuracy,785873_test_accuracy,201848_test_accuracy,368258_test_accuracy,710707_test_accuracy,186676_test_accuracy,827212_test_accuracy,815316_test_accuracy,698266_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,owner,run,264325_test_eer,264325_test_accuracy
6.565793090396458,0.11689075026105757,0.0052856869167751735,0.0005004786890122987,sgd,0.25,0.125,1,32,0.20689655172413793,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20076628352490422,0.0021673771070851986,2.0,0.8541666666666666,,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.8726851851851851,0.006547285010986563,2,785873,0,0.2,0.875
6.61337603463067,0.1039338777247906,0.005219353569878472,0.0004895068859139162,sgd,0.25,0.1,1,32,0.20689655172413793,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.20076628352490422,0.0021673771070851986,2.0,0.8541666666666666,,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.8726851851851851,0.006547285010986563,2,785873,0,0.2,0.875
5.314245621363322,0.20570870509155212,0.007464620802137587,0.0008605220581508892,sgd,0.25,0.15,1,32,0.2727272727272727,0.2727272727272727,,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,3.0,0.8125,0.8125,,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.0,3,201848,0,0.2727272727272727,0.8125
6.0278547339969215,0.18028576495126902,0.005720191531711155,0.0012449081339782433,sgd,0.25,0.133,1,32,0.2727272727272727,0.2727272727272727,,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,3.0,0.8125,0.8125,,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.0,3,201848,0,0.2727272727272727,0.8125
6.118688424428304,0.13853025884949124,0.004929807451036241,0.0010855476016888796,sgd,0.25,0.125,1,32,0.22580645161290325,0.22580645161290325,,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290322,2.7755575615628914e-17,1.0,0.8541666666666666,0.8541666666666666,,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.0,1,201848,0,0.22580645161290325,0.8541666666666666
6.075271156099108,0.15857818179659966,0.004773457845052083,0.0006937671948003372,sgd,0.25,0.1,1,32,0.22580645161290325,0.22580645161290325,,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290322,2.7755575615628914e-17,1.0,0.8541666666666666,0.8541666666666666,,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.0,1,201848,0,0.22580645161290325,0.8541666666666666
5.635498921076457,0.7074135333273388,0.006158245934380425,0.0008764618716117917,sgd,0.25,0.15,1,32,0.2,0.2,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0.0,1.0,0.875,0.875,0.875,,0.875,0.875,0.875,0.875,0.875,0.875,0.0,1,368258,0,0.2,0.875
5.7138256496853295,0.37242870955744706,0.006848494211832683,0.000547792545983873,sgd,0.25,0.133,1,32,0.2,0.2,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0.0,1.0,0.875,0.875,0.875,,0.875,0.875,0.875,0.875,0.875,0.875,0.0,1,368258,0,0.2,0.875
5.472214592827691,0.500348281770208,0.005792061487833659,0.0014920743959848293,sgd,0.25,0.125,1,32,0.2,0.2,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0.0,1.0,0.875,0.875,0.875,,0.875,0.875,0.875,0.875,0.875,0.875,0.0,1,368258,0,0.2,0.875
5.6718929343753395,0.10924945007947676,0.004587041007147895,0.00038867090903800484,sgd,0.25,0.1,1,32,0.2,0.2,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0.0,1.0,0.875,0.875,0.875,,0.875,0.875,0.875,0.875,0.875,0.875,0.0,1,368258,0,0.2,0.875
5.785334666570027,0.4955623562673091,0.005212121539645725,0.0007060709387334752,sgd,0.25,0.15,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.32142857142857145,0.1724137931034483,0.18897099069512865,0.046830826778091,4.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.7083333333333334,0.8958333333333334,0.875,0.05892556509887896,4,710707,0,0.1724137931034483,0.8958333333333334
5.54147556093004,0.3745060913984379,0.007611274719238281,0.0011427693517281155,sgd,0.25,0.133,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.1111111111111111,0.3000000000000001,0.1111111111111111,0.13209876543209878,0.059362050766278096,2.0,0.9375,0.9375,0.9375,0.9375,,0.9375,0.9375,0.75,0.9375,0.9166666666666666,0.05892556509887896,2,710707,0,0.1111111111111111,0.9375
6.151127205954658,0.23927959955986042,0.006249666213989258,0.0007743043697896527,sgd,0.25,0.125,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.1111111111111111,0.3000000000000001,0.1111111111111111,0.13209876543209878,0.059362050766278096,2.0,0.9375,0.9375,0.9375,0.9375,,0.9375,0.9375,0.75,0.9375,0.9166666666666666,0.05892556509887896,2,710707,0,0.1111111111111111,0.9375
6.205226686265734,0.18220250884966782,0.0063240793016221784,0.0011955192357407862,sgd,0.25,0.1,1,32,0.07692307692307691,0.07692307692307691,0.07692307692307691,0.07692307692307691,,0.07692307692307691,0.07692307692307691,0.3529411764705882,0.07692307692307691,0.10759175465057817,0.0867441199645639,1.0,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9583333333333334,,0.9583333333333334,0.9583333333333334,0.7083333333333334,0.9583333333333334,0.9305555555555556,0.07856742013183862,1,710707,0,0.07692307692307691,0.9583333333333334
6.082738505469428,0.5221473775699571,0.006862348980373806,0.002890261146669075,sgd,0.25,0.15,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
6.24059616194831,0.33826955229870115,0.006168895297580295,0.0017680325857194418,sgd,0.25,0.133,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
6.020611921946208,0.3904452695543885,0.005946371290418837,0.0013329063428878043,sgd,0.25,0.125,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
5.699006822374132,0.2045927833346875,0.006546576817830403,0.0008250083881384698,sgd,0.25,0.1,1,32,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0,1,186676,0,0.14285714285714285,0.9166666666666666
5.789763980441624,0.2480169837984167,0.004961119757758247,0.0009013855898713665,sgd,0.25,0.15,1,32,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,0.22580645161290325,,0.22580645161290325,0.22580645161290325,0.22580645161290322,2.7755575615628914e-17,4.0,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.8541666666666666,,0.8541666666666666,0.8541666666666666,0.8541666666666666,0.0,4,827212,0,0.22580645161290325,0.8541666666666666
5.715803225835164,0.30407459863870434,0.006874826219346788,0.0007518857782876791,sgd,0.25,0.133,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.0,1,827212,0,0.1724137931034483,0.8958333333333334
6.053413947423299,0.4390580100845458,0.006053394741482205,0.0005687058935656598,sgd,0.25,0.125,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.0,1,827212,0,0.1724137931034483,0.8958333333333334
4.986123614841038,0.40696840707623955,0.007556862301296658,0.0023250408146813046,sgd,0.25,0.1,1,32,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.0,1.0,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8958333333333334,0.8958333333333334,0.0,1,827212,0,0.1724137931034483,0.8958333333333334
5.695391813913981,0.3253779677920803,0.005159060160319011,0.0011471283087128813,sgd,0.25,0.15,1,32,0.1724137931034483,0.1724137931034483,0.1785714285714286,0.1724137931034483,0.4242424242424243,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.20107893383755457,0.07892356590477757,2.0,0.8958333333333334,0.8958333333333334,0.875,0.8958333333333334,0.6041666666666666,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8611111111111112,0.09107553505975002,2,815316,0,0.1724137931034483,0.8958333333333334
5.8294600115882025,0.14014497013704463,0.006966352462768555,0.0007475270750954398,sgd,0.25,0.133,1,32,0.1724137931034483,0.1724137931034483,0.1785714285714286,0.1724137931034483,0.4242424242424243,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.20107893383755457,0.07892356590477757,2.0,0.8958333333333334,0.8958333333333334,0.875,0.8958333333333334,0.6041666666666666,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8611111111111112,0.09107553505975002,2,815316,0,0.1724137931034483,0.8958333333333334
5.746430185106066,0.3446100312560333,0.0068462159898546,0.0009337866655616188,sgd,0.25,0.125,1,32,0.1724137931034483,0.1724137931034483,0.1785714285714286,0.1724137931034483,0.4242424242424243,0.1724137931034483,0.1724137931034483,,0.1724137931034483,0.20107893383755457,0.07892356590477757,2.0,0.8958333333333334,0.8958333333333334,0.875,0.8958333333333334,0.6041666666666666,0.8958333333333334,0.8958333333333334,,0.8958333333333334,0.8611111111111112,0.09107553505975002,2,815316,0,0.1724137931034483,0.8958333333333334
5.650453355577257,0.3934069245504768,0.005823930104573567,0.0011331851109088562,sgd,0.25,0.1,1,32,0.1111111111111111,0.1111111111111111,0.11538461538461538,0.1111111111111111,0.4324324324324324,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.14728831395498063,0.10082247562699122,1.0,0.9375,0.9375,0.9166666666666666,0.9375,0.6041666666666666,0.9375,0.9375,,0.9375,0.898148148148148,0.10414094332594438,1,815316,0,0.1111111111111111,0.9375
5.6087090439266625,0.16714165511840443,0.00533755620320638,0.0016362949418587567,sgd,0.25,0.15,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
5.576924112108019,0.26885162633843906,0.006331973605685764,0.000929646655329847,sgd,0.25,0.133,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
6.024382140901354,0.2966353785813973,0.005709595150417752,0.0006480826182624577,sgd,0.25,0.125,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
5.288407484690349,0.106792642967979,0.0077334245045979815,0.002758655687656151,sgd,0.25,0.1,1,32,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,0.1111111111111111,0.0,1.0,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,,0.9375,0.0,1,698266,0,0.1111111111111111,0.9375
