fit_time,score_time,test_eer,train_eer,test_accuracy,train_accuracy,owner
5.486199617385864,0.0046846866607666016,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,990622
5.672849178314209,0.005261421203613281,0.53125,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,990622
5.47490668296814,0.006616115570068359,0.26666666666666666,1.8189894035458565e-12,0.75,0.8015873015873016,990622
5.412412166595459,0.0061838626861572266,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,990622
5.601263761520386,0.0060040950775146484,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,990622
5.523436069488525,0.005322933197021484,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,990622
5.7040510177612305,0.00539851188659668,0.4230769230769232,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,990622
5.323843479156494,0.006589651107788086,0.5588235294117647,1.8189894035458565e-12,0.40476190476190477,0.7936507936507936,990622
5.717891216278076,0.0058062076568603516,0.2600000000000029,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,785899
5.885830879211426,0.004292488098144531,0.2291666666666963,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,785899
5.885415077209473,0.005122661590576172,0.2291666666666963,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,785899
5.47017240524292,0.007293701171875,0.40322580645161615,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,785899
5.831117630004883,0.004625082015991211,0.24489795918368304,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,785899
5.770395994186401,0.005499601364135742,0.33928571428571425,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,785899
5.9647417068481445,0.005250215530395508,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,785899
5.959313869476318,0.004754304885864258,0.21276595744689578,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,785899
6.0738208293914795,0.0047359466552734375,0.39344262295083426,1.8189894035458565e-12,0.6547619047619048,0.8015873015873016,785899
5.887956380844116,0.0043926239013671875,0.3833333333333918,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,785899
5.851152181625366,0.0047473907470703125,0.19565217391328926,1.8189894035458565e-12,0.8333333333333334,0.7936507936507936,785899
5.707450866699219,0.005253314971923828,0.32727272727272727,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,785899
6.003546714782715,0.0048370361328125,0.1395348837209303,1.8189894035458565e-12,0.8690476190476191,0.8015873015873016,785899
5.9327309131622314,0.004591703414916992,0.41269841269841334,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,785899
6.06088924407959,0.00458526611328125,0.4714285714285754,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,785899
5.043790340423584,0.007241249084472656,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,785899
4.80799126625061,0.0065729618072509766,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,785899
4.841726064682007,0.007919788360595703,0.30188679245283023,1.8189894035458565e-12,0.75,0.7936507936507936,785899
5.1367645263671875,0.00548863410949707,0.2600000000000029,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,785899
5.348454713821411,0.006669282913208008,0.24489795918368304,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,785899
4.999894142150879,0.0068776607513427734,0.47887323943661986,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,785899
5.040444850921631,0.006716728210449219,0.28846153846153866,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,785899
5.472170114517212,0.006966114044189453,0.27450980392156954,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,785899
5.651487827301025,0.0054247379302978516,0.11904761904761907,1.8189894035458565e-12,0.8809523809523809,0.7936507936507936,785899
5.7161619663238525,0.004804372787475586,0.11904761904761907,1.8189894035458565e-12,0.8809523809523809,0.8015873015873016,785899
5.689518213272095,0.00574803352355957,0.3620689655169395,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,785899
5.676870822906494,0.005579233169555664,0.3833333333333918,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,785899
5.7051308155059814,0.005063056945800781,0.17777777777744141,1.8189894035458565e-12,0.8452380952380952,0.8015873015873016,785899
5.984308958053589,0.004877805709838867,0.3508771929824561,1.8189894035458565e-12,0.7023809523809523,0.8015873015873016,785899
5.353156805038452,0.009796142578125,0.3333333333333333,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,720193
5.790122032165527,0.006371498107910156,0.3103448275862069,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,720193
5.634394884109497,0.0059816837310791016,0.3750000000001645,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,720193
5.8301873207092285,0.005108356475830078,0.4736842105263174,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,720193
5.903350830078125,0.004839181900024414,0.2592592592592624,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,720193
5.627849340438843,0.005506277084350586,0.4594594594596473,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,720193
5.930085897445679,0.0045299530029296875,0.3103448275862069,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,720193
5.877511978149414,0.004564523696899414,0.4285714285714286,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,720193
5.936042308807373,0.005162715911865234,0.3103448275862069,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,720193
6.027601957321167,0.005110025405883789,0.38461538461543404,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,720193
5.759510278701782,0.004748821258544922,0.27272727272727365,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,720193
6.01188325881958,0.0049326419830322266,0.3220338983050847,1.8189894035458565e-12,0.75,0.7936507936507936,720193
4.843955039978027,0.015677213668823242,0.27272727272727365,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,720193
4.947815895080566,0.006740570068359375,0.4520547945205479,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,720193
5.16590690612793,0.006111860275268555,0.4444444444444445,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,720193
4.875951051712036,0.006452083587646484,0.3548387096774193,1.8189894035458565e-12,0.7142857142857143,0.7936507936507936,720193
5.070101261138916,0.00593256950378418,0.49367088607604237,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,720193
4.955096244812012,0.006191253662109375,0.4117647058823537,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,720193
5.16997766494751,0.0060694217681884766,0.4520547945205479,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,720193
5.284906625747681,0.006620645523071289,0.29824561403508776,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,720193
5.058850288391113,0.005629539489746094,0.43661971830985913,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,720193
5.005508184432983,0.00621485710144043,0.43661971830985913,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,720193
5.499957084655762,0.00554347038269043,0.3333333333333333,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,720193
5.321417808532715,0.0069582462310791016,0.3750000000001645,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,720193
5.481482744216919,0.006105661392211914,0.14893617021276592,1.8189894035458565e-12,0.8928571428571429,0.8015873015873016,720193
5.448373794555664,0.005143165588378906,0.48051948051948057,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,720193
5.542582035064697,0.004884243011474609,0.3220338983050847,1.8189894035458565e-12,0.75,0.8015873015873016,720193
5.3651134967803955,0.005465269088745117,0.21568627450987635,1.8189894035458565e-12,0.8452380952380952,0.8015873015873016,720193
5.504577875137329,0.005472660064697266,0.48051948051948057,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,720193
5.108615398406982,0.010466814041137695,0.34,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,261313
5.528102397918701,0.007086277008056641,0.34,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,261313
5.811520338058472,0.005577802658081055,0.46774193548388643,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,261313
5.526139259338379,0.007052898406982422,0.4107142857142866,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,261313
5.555591344833374,0.006186962127685547,0.484375,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,261313
5.8397674560546875,0.004978656768798828,0.5352112676056338,1.8189894035458565e-12,0.44047619047619047,0.7936507936507936,261313
5.57064151763916,0.0056912899017333984,0.4590163934428342,1.8189894035458565e-12,0.5595238095238095,0.7936507936507936,261313
6.01313591003418,0.004669904708862305,0.5147058823529411,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,261313
5.811866998672485,0.004533529281616211,0.4590163934428342,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,261313
5.776273012161255,0.00537872314453125,0.45,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,261313
5.883625268936157,0.004648685455322266,0.484375,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,261313
5.998222827911377,0.00465083122253418,0.47619047619047666,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,261313
5.622511863708496,0.006306648254394531,0.20930232558139533,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,261313
5.962602376937866,0.004880666732788086,0.49230769230804805,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,261313
5.962561368942261,0.005132436752319336,0.49230769230804805,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,261313
5.925870895385742,0.004778146743774414,0.21428571428579346,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,261313
5.883814811706543,0.004892587661743164,0.42105263157894746,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,261313
6.11332631111145,0.004818439483642578,0.5147058823529411,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,261313
4.909420967102051,0.007680654525756836,0.4000000000000054,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,261313
5.132626295089722,0.007118701934814453,0.3125,1.8189894035458565e-12,0.7142857142857143,0.7936507936507936,261313
5.1148035526275635,0.006761789321899414,0.46774193548388643,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,261313
5.226044178009033,0.005856513977050781,0.47619047619047666,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,261313
5.239203214645386,0.007162570953369141,0.32653061224489793,1.8189894035458565e-12,0.7023809523809523,0.8015873015873016,261313
5.319010019302368,0.006664752960205078,0.4310344827586208,1.8189894035458565e-12,0.5952380952380952,0.8095238095238095,261313
5.418889999389648,0.006052255630493164,0.3529411764705882,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,261313
5.439465045928955,0.0064220428466796875,0.47619047619047666,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,261313
5.503220796585083,0.005401134490966797,0.4000000000000054,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,261313
5.337472200393677,0.006925344467163086,0.3653846153851055,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,261313
5.439013481140137,0.006666898727416992,0.5147058823529411,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,261313
5.2060229778289795,0.011015176773071289,0.22000000000005476,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,538363
5.201714277267456,0.007378816604614258,0.30357142857142866,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,538363
5.580207824707031,0.007763862609863281,0.2909090909090912,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,538363
5.205243110656738,0.00735783576965332,0.23529411764707805,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,538363
6.148000001907349,0.005365133285522461,0.3809523809524602,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,538363
5.52236533164978,0.005053043365478516,0.3275862068965517,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,538363
5.8359832763671875,0.005399465560913086,0.41791044776119424,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,538363
5.548582553863525,0.006264925003051758,0.4868421052631579,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,538363
5.675435543060303,0.006743192672729492,0.45070422535211263,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,538363
5.934625625610352,0.0057811737060546875,0.30357142857142866,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,538363
5.697851657867432,0.006285190582275391,0.42647058823529416,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,538363
5.804953575134277,0.005808591842651367,0.40000000000000546,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,538363
6.0300421714782715,0.006088972091674805,0.33898305084745756,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,538363
5.778131723403931,0.006140232086181641,0.45833333333358595,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,538363
5.44656777381897,0.004594326019287109,0.3906250000000218,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,538363
5.460636615753174,0.004480838775634766,0.22000000000005476,1.8189894035458565e-12,0.8333333333333334,0.7936507936507936,538363
5.579578399658203,0.0048885345458984375,0.3275862068965517,1.8189894035458565e-12,0.7380952380952381,0.7857142857142857,538363
5.43137001991272,0.004530191421508789,0.45833333333358595,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,538363
5.381039381027222,0.0043392181396484375,0.45833333333358595,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,538363
5.513825178146362,0.004645109176635742,0.33898305084745756,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,538363
5.991527795791626,0.006003618240356445,0.4428571428571428,1.8189894035458565e-12,0.5952380952380952,0.7857142857142857,538363
5.367191553115845,0.006181001663208008,0.41791044776119424,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,538363
5.2455456256866455,0.006981849670410156,0.2641509433962285,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,538363
5.28825044631958,0.00669097900390625,0.45070422535211263,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,538363
5.322086572647095,0.006766080856323242,0.1875000000003907,1.8189894035458565e-12,0.8571428571428571,0.7936507936507936,538363
4.94663143157959,0.00701451301574707,0.3809523809524602,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,538363
5.131844758987427,0.010904550552368164,0.4428571428571428,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,538363
5.13584566116333,0.009443998336791992,0.3275862068965517,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,538363
5.89528751373291,0.0062062740325927734,0.45833333333358595,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,538363
5.069344997406006,0.006445407867431641,0.2500000000000064,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,257279
5.058898210525513,0.008098840713500977,0.32075471698113206,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,257279
5.08127498626709,0.00830388069152832,0.4461538461538462,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,257279
5.216439247131348,0.006737232208251953,0.20000000000019041,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,257279
4.7016730308532715,0.009762048721313477,0.47058823529412314,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,257279
5.199463129043579,0.006144523620605469,0.5324675324675324,1.8189894035458565e-12,0.44047619047619047,0.7936507936507936,257279
5.181115627288818,0.006428241729736328,0.5068493150684932,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,257279
5.434147357940674,0.006687164306640625,0.52,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,257279
5.664101600646973,0.005918025970458984,0.5068493150684932,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,257279
5.18496298789978,0.006566524505615234,0.3898305084746006,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,257279
5.27633810043335,0.006960391998291016,0.4626865671642554,1.8189894035458565e-12,0.5595238095238095,0.7936507936507936,257279
5.367836952209473,0.0064220428466796875,0.5135135135135135,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,257279
5.657090425491333,0.005866527557373047,0.4545454545450978,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,257279
5.675835847854614,0.006691455841064453,0.4782608695652176,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,257279
5.572960376739502,0.004612445831298828,0.4461538461538462,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,257279
5.354258298873901,0.0044476985931396484,0.13953488372093023,1.8189894035458565e-12,0.8690476190476191,0.8015873015873016,257279
5.359946966171265,0.0045185089111328125,0.14285714285714288,1.8189894035458565e-12,0.8571428571428571,0.7936507936507936,257279
5.293610334396362,0.00451350212097168,0.5068493150684932,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,257279
5.350662708282471,0.003972768783569336,0.52,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,257279
5.4598565101623535,0.0044994354248046875,0.33333333333333337,1.8189894035458565e-12,0.7142857142857143,0.7936507936507936,257279
5.516148090362549,0.005133390426635742,0.4545454545450978,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,257279
5.413905620574951,0.0042514801025390625,0.4461538461538462,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,257279
5.437074422836304,0.004938840866088867,0.23404255319151032,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,257279
5.446417331695557,0.004340171813964844,0.4857142857142857,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,257279
5.469945430755615,0.004898548126220703,0.2800000000000005,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,257279
5.296870708465576,0.006545543670654297,0.5068493150684932,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,257279
4.714476823806763,0.006583452224731445,0.5,1.8189894035458565e-12,0.5,0.7936507936507936,257279
4.900330066680908,0.007478237152099609,0.40000000000000546,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,257279
5.165888786315918,0.007577180862426758,0.49295774647906715,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,257279
5.375608444213867,0.006956338882446289,0.297872340425532,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,893255
5.400688886642456,0.0067272186279296875,0.23255813953490714,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,893255
5.603133201599121,0.0069065093994140625,0.2826086956521744,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,893255
5.3536999225616455,0.008095264434814453,0.19565217391304346,1.8189894035458565e-12,0.8333333333333334,0.7936507936507936,893255
5.371167898178101,0.008600711822509766,0.32653061224489793,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,893255
